iter	AUC	Logloss
0	0.9186725295	0.2457742929
1	0.9571661423	0.1132933627
2	0.9449603882	0.08814008743
3	0.9511769834	0.07985933092
4	0.9543989993	0.07184860035
5	0.9565596452	0.06936880526
6	0.95752625	0.06802633986
7	0.9578674046	0.06764173317
8	0.956976612	0.06725806406
9	0.9592699291	0.06684710821
10	0.9596868959	0.06546063448
11	0.960331299	0.06536400024
12	0.9607482658	0.06435449926
13	0.9605587355	0.06361799574
14	0.9606724537	0.06349909772
15	0.961942307	0.06248289144
16	0.9602365339	0.06280487663
17	0.9604260642	0.06271143832
18	0.9598195671	0.06215186763
19	0.9602365339	0.0621323818
20	0.9600470035	0.06281039174
21	0.9600849096	0.06359238203
22	0.9601607217	0.06326653954
23	0.9594026004	0.06321662268
24	0.9595163186	0.06315579814
25	0.9657708199	0.06268949857
26	0.9662256927	0.06253815275
27	0.9671354384	0.06186683481
28	0.9672870627	0.06179255289
29	0.9698646753	0.06185231304
30	0.9695614268	0.06273176842
31	0.9717978848	0.06275529149
32	0.971873697	0.06263857601
33	0.9719495091	0.06287415414
34	0.9722906637	0.06283596501
35	0.9722527577	0.06219456995
36	0.9713619651	0.06305200342
37	0.9710208104	0.06338324352
38	0.9717031197	0.06203980571
39	0.9734847049	0.06201194019
40	0.9734847049	0.06155895575
41	0.9713051059	0.06204408306
42	0.9691823661	0.06245996545
43	0.9690686479	0.06221107372
44	0.96914446	0.06175663775
45	0.96914446	0.06172182948
46	0.9710397635	0.06153179207
47	0.9716273075	0.06158647803
48	0.9715135893	0.0615681207
49	0.9717410257	0.06175484742
50	0.97189265	0.06149597353
51	0.9691634131	0.06145539519
52	0.9707175619	0.06168958188
53	0.970755468	0.06172684385
54	0.970755468	0.06170700311
55	0.9704143133	0.06177924823
56	0.9704143133	0.06230049627
57	0.9694287555	0.06257535926
58	0.9690496949	0.06288818412
59	0.9689359766	0.06308842921
